Student commands can be added to /home/workspace/.student_bashrc
(medai) root@85308d459df9725d6ae1cfd5cbadd4e98c4702dc-d98cddf88-wsspd:/home/workspace# cd src
(medai) root@85308d459df9725d6ae1cfd5cbadd4e98c4702dc-d98cddf88-wsspd:/home/workspace/src# python run_ml_pipeline.py
Loading data...
Processed 260 files, total 9198 slices
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 359. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007439689245074987
Batch 359 Loss 0.007439689245074987
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 360. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0012228902196511626
Batch 360 Loss 0.0012228902196511626
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 361. Data shape torch.Size([8, 1, 64, 64]) Loss 4.623197310138494e-05
Batch 361 Loss 4.623197310138494e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 362. Data shape torch.Size([8, 1, 64, 64]) Loss 4.1421939386054873e-05
Batch 362 Loss 4.1421939386054873e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 363. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0005400342051871121
Batch 363 Loss 0.0005400342051871121
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 364. Data shape torch.Size([8, 1, 64, 64]) Loss 3.0471972422674298e-05
Batch 364 Loss 3.0471972422674298e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 365. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0030821161344647408
Batch 365 Loss 0.0030821161344647408
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 366. Data shape torch.Size([8, 1, 64, 64]) Loss 9.722317918203771e-05
Batch 366 Loss 9.722317918203771e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 367. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0009651248692534864
Batch 367 Loss 0.0009651248692534864
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 368. Data shape torch.Size([8, 1, 64, 64]) Loss 0.002294407458975911
Batch 368 Loss 0.002294407458975911
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 369. Data shape torch.Size([8, 1, 64, 64]) Loss 2.7002162823919207e-05
Batch 369 Loss 2.7002162823919207e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 370. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009221662767231464
Batch 370 Loss 0.009221662767231464
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 371. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007234987802803516
Batch 371 Loss 0.007234987802803516
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 372. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00611613504588604
Batch 372 Loss 0.00611613504588604
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 373. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007127345539629459
Batch 373 Loss 0.007127345539629459
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 374. Data shape torch.Size([8, 1, 64, 64]) Loss 5.624062760034576e-05
Batch 374 Loss 5.624062760034576e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 375. Data shape torch.Size([8, 1, 64, 64]) Loss 4.7680907300673425e-05
Batch 375 Loss 4.7680907300673425e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 376. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00041429302655160427
Batch 376 Loss 0.00041429302655160427
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 377. Data shape torch.Size([8, 1, 64, 64]) Loss 6.01989813731052e-05
Batch 377 Loss 6.01989813731052e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 378. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006631061900407076
Batch 378 Loss 0.006631061900407076
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 379. Data shape torch.Size([8, 1, 64, 64]) Loss 0.002308852272108197
Batch 379 Loss 0.002308852272108197
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 380. Data shape torch.Size([8, 1, 64, 64]) Loss 5.176034028409049e-05
Batch 380 Loss 5.176034028409049e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 381. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0011850392911583185
Batch 381 Loss 0.0011850392911583185
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 382. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0067588468082249165
Batch 382 Loss 0.0067588468082249165
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 383. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005600184202194214
Batch 383 Loss 0.005600184202194214
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 384. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008458182215690613
Batch 384 Loss 0.008458182215690613
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 385. Data shape torch.Size([8, 1, 64, 64]) Loss 0.010097338818013668
Batch 385 Loss 0.010097338818013668
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 386. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004686505999416113
Batch 386 Loss 0.004686505999416113
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 387. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00637020543217659
Batch 387 Loss 0.00637020543217659
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 388. Data shape torch.Size([8, 1, 64, 64]) Loss 0.002564371330663562
Batch 388 Loss 0.002564371330663562
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 389. Data shape torch.Size([8, 1, 64, 64]) Loss 7.867338717915118e-05
Batch 389 Loss 7.867338717915118e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 390. Data shape torch.Size([8, 1, 64, 64]) Loss 0.012270547449588776
Batch 390 Loss 0.012270547449588776
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 391. Data shape torch.Size([8, 1, 64, 64]) Loss 0.010295814834535122
Batch 391 Loss 0.010295814834535122
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 392. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00717568164691329
Batch 392 Loss 0.00717568164691329
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 393. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007286964915692806
Batch 393 Loss 0.007286964915692806
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 394. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006813183426856995
Batch 394 Loss 0.006813183426856995
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 395. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0008316179155372083
Batch 395 Loss 0.0008316179155372083
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 396. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008967832662165165
Batch 396 Loss 0.008967832662165165
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 397. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007769363932311535
Batch 397 Loss 0.007769363932311535
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 398. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005651854909956455
Batch 398 Loss 0.005651854909956455
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 399. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009595879353582859
Batch 399 Loss 0.009595879353582859
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 400. Data shape torch.Size([8, 1, 64, 64]) Loss 0.01161147654056549
Batch 400 Loss 0.01161147654056549
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 401. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00046045551425777376
Batch 401 Loss 0.00046045551425777376
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 402. Data shape torch.Size([8, 1, 64, 64]) Loss 0.003470475785434246
Batch 402 Loss 0.003470475785434246
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 403. Data shape torch.Size([8, 1, 64, 64]) Loss 2.9601120331790298e-05
Batch 403 Loss 2.9601120331790298e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 404. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007633904926478863
Batch 404 Loss 0.007633904926478863
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 405. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008453773334622383
Batch 405 Loss 0.008453773334622383
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 406. Data shape torch.Size([8, 1, 64, 64]) Loss 4.552467726171017e-05
Batch 406 Loss 4.552467726171017e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 407. Data shape torch.Size([8, 1, 64, 64]) Loss 6.718738586641848e-05
Batch 407 Loss 6.718738586641848e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 408. Data shape torch.Size([8, 1, 64, 64]) Loss 3.114267747150734e-05
Batch 408 Loss 3.114267747150734e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 409. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00017763848882168531
Batch 409 Loss 0.00017763848882168531
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 410. Data shape torch.Size([8, 1, 64, 64]) Loss 0.011657959781587124
Batch 410 Loss 0.011657959781587124
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 411. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007422635331749916
Batch 411 Loss 0.007422635331749916
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 412. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00023808976402506232
Batch 412 Loss 0.00023808976402506232
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 413. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007155865430831909
Batch 413 Loss 0.007155865430831909
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 414. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0014190978836268187
Batch 414 Loss 0.0014190978836268187
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 415. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00679470831528306
Batch 415 Loss 0.00679470831528306
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 416. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009193559177219868
Batch 416 Loss 0.009193559177219868
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 417. Data shape torch.Size([8, 1, 64, 64]) Loss 0.010922965593636036
Batch 417 Loss 0.010922965593636036
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 418. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0034214514307677746
Batch 418 Loss 0.0034214514307677746
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 419. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006031975615769625
Batch 419 Loss 0.006031975615769625
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 420. Data shape torch.Size([8, 1, 64, 64]) Loss 7.462617213604972e-05
Batch 420 Loss 7.462617213604972e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 421. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00516008585691452
Batch 421 Loss 0.00516008585691452
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 422. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00265966122969985
Batch 422 Loss 0.00265966122969985
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 423. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0057989852502942085
Batch 423 Loss 0.0057989852502942085
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 424. Data shape torch.Size([8, 1, 64, 64]) Loss 3.721355460584164e-05
Batch 424 Loss 3.721355460584164e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 425. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009006454609334469
Batch 425 Loss 0.009006454609334469
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 426. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004248376935720444
Batch 426 Loss 0.004248376935720444
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 427. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0025595324113965034
Batch 427 Loss 0.0025595324113965034
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 428. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005785802844911814
Batch 428 Loss 0.005785802844911814
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 429. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00674794614315033
Batch 429 Loss 0.00674794614315033
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 430. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007359025068581104
Batch 430 Loss 0.007359025068581104
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 431. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0028486207593232393
Batch 431 Loss 0.0028486207593232393
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 432. Data shape torch.Size([8, 1, 64, 64]) Loss 3.406368341529742e-05
Batch 432 Loss 3.406368341529742e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 433. Data shape torch.Size([8, 1, 64, 64]) Loss 4.3856853153556585e-05
Batch 433 Loss 4.3856853153556585e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 434. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00014082965208217502
Batch 434 Loss 0.00014082965208217502
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 435. Data shape torch.Size([8, 1, 64, 64]) Loss 0.013932340778410435
Batch 435 Loss 0.013932340778410435
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 436. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006452345289289951
Batch 436 Loss 0.006452345289289951
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 437. Data shape torch.Size([8, 1, 64, 64]) Loss 3.0196868465282023e-05
Batch 437 Loss 3.0196868465282023e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 438. Data shape torch.Size([8, 1, 64, 64]) Loss 4.2521729483269155e-05
Batch 438 Loss 4.2521729483269155e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 439. Data shape torch.Size([8, 1, 64, 64]) Loss 4.6215289330575615e-05
Batch 439 Loss 4.6215289330575615e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 440. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005988435819745064
Batch 440 Loss 0.005988435819745064
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 441. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005179116502404213
Batch 441 Loss 0.005179116502404213
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 442. Data shape torch.Size([8, 1, 64, 64]) Loss 1.9790975784417242e-05
Batch 442 Loss 1.9790975784417242e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 443. Data shape torch.Size([8, 1, 64, 64]) Loss 2.5510300474707037e-05
Batch 443 Loss 2.5510300474707037e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 444. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004377398174256086
Batch 444 Loss 0.004377398174256086
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 445. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0019733184017241
Batch 445 Loss 0.0019733184017241
target unique values: [0 2]
prediction softmax sample: [1. 0. 0.]
Batch 446. Data shape torch.Size([8, 1, 64, 64]) Loss 0.011885824613273144
Batch 446 Loss 0.011885824613273144
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 447. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00809855293482542
Batch 447 Loss 0.00809855293482542
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 448. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005968101788312197
Batch 448 Loss 0.005968101788312197
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 449. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007940024137496948
Batch 449 Loss 0.007940024137496948
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 450. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00663289288058877
Batch 450 Loss 0.00663289288058877
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 451. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004940781742334366
Batch 451 Loss 0.004940781742334366
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 452. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0025069324765354395
Batch 452 Loss 0.0025069324765354395
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Validation complete
Run complete. Total time: 00:03:23
Testing...
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (37, 64, 64)
🛠 Test Sample 0: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_318.nii.gz Dice 0.7687. 3.85% complete
Jaccard: 0.6242690058479532 sensitivity : 0.7286689419795221 specificity :0.9960279931908455
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (38, 64, 64)
🛠 Test Sample 1: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_197.nii.gz Dice 0.7430. 7.69% complete
Jaccard: 0.5910815939278937 sensitivity : 0.7379330766952917 specificity :0.9944900867532229
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (33, 64, 64)
🛠 Test Sample 2: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_233.nii.gz Dice 0.8174. 11.54% complete
Jaccard: 0.6912 sensitivity : 0.8184401641932428 specificity :0.9955833667926758
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (32, 64, 64)
🛠 Test Sample 3: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_123.nii.gz Dice 0.8094. 15.38% complete
Jaccard: 0.6798488664987405 sensitivity : 0.8358624961288325 specificity :0.9942038281329443
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (38, 64, 64)
🛠 Test Sample 4: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_390.nii.gz Dice 0.7909. 19.23% complete
Jaccard: 0.654178674351585 sensitivity : 0.7678351783517835 specificity :0.996292553610331
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (38, 64, 64)
🛠 Test Sample 5: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_024.nii.gz Dice 0.8109. 23.08% complete
Jaccard: 0.6819444444444445 sensitivity : 0.7310173697270471 specificity :0.9980872983418855
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (36, 64, 64)
🛠 Test Sample 6: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_101.nii.gz Dice 0.7673. 26.92% complete
Jaccard: 0.6224660147865491 sensitivity : 0.7262103505843072 specificity :0.9958362875533497
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (32, 64, 64)
🛠 Test Sample 7: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_135.nii.gz Dice 0.8305. 30.77% complete
Jaccard: 0.7100987575661039 sensitivity : 0.8478508938759984 specificity :0.9960293671122599
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (35, 64, 64)
🛠 Test Sample 8: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_276.nii.gz Dice 0.8106. 34.62% complete
Jaccard: 0.6814516129032258 sensitivity : 0.7422454021410925 specificity :0.9976738693215571
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (33, 64, 64)
🛠 Test Sample 9: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_177.nii.gz Dice 0.8246. 38.46% complete
Jaccard: 0.701507882111035 sensitivity : 0.7894330890860007 specificity :0.9975485574203281
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (37, 64, 64)
🛠 Test Sample 10: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_042.nii.gz Dice 0.7777. 42.31% complete
Jaccard: 0.636215334420881 sensitivity : 0.7096438783467637 specificity :0.9969940083274094
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (37, 64, 64)
🛠 Test Sample 11: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_282.nii.gz Dice 0.7629. 46.15% complete
Jaccard: 0.6166934189406099 sensitivity : 0.7951158940397351 specificity :0.9953130028966849
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (38, 64, 64)
🛠 Test Sample 12: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_092.nii.gz Dice 0.7809. 50.00% complete
Jaccard: 0.640581330352152 sensitivity : 0.7294716740929345 specificity :0.9971410960880228
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (36, 64, 64)
🛠 Test Sample 13: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_108.nii.gz Dice 0.7649. 53.85% complete
Jaccard: 0.6193005754758742 sensitivity : 0.7101522842639594 specificity :0.9959725744864684
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (37, 64, 64)
🛠 Test Sample 14: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_252.nii.gz Dice 0.7540. 57.69% complete
Jaccard: 0.6051524710830705 sensitivity : 0.6439160839160839 specificity :0.9984524622069646
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (38, 64, 64)
🛠 Test Sample 15: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_094.nii.gz Dice 0.8190. 61.54% complete
Jaccard: 0.6934537246049661 sensitivity : 0.7624720774385704 specificity :0.99735521273719
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (35, 64, 64)
🛠 Test Sample 16: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_017.nii.gz Dice 0.7948. 65.38% complete
Jaccard: 0.659541591552923 sensitivity : 0.7363427257044278 specificity :0.9971047025349937
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (35, 64, 64)
🛠 Test Sample 17: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_001.nii.gz Dice 0.7320. 69.23% complete
Jaccard: 0.5772442588726514 sensitivity : 0.7503392130257802 specificity :0.9937042418026949
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (35, 64, 64)
🛠 Test Sample 18: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_154.nii.gz Dice 0.8077. 73.08% complete
Jaccard: 0.677365799667958 sensitivity : 0.7516119128031932 specificity :0.9974518746921908
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (33, 64, 64)
🛠 Test Sample 19: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_259.nii.gz Dice 0.6950. 76.92% complete
Jaccard: 0.532603025560772 sensitivity : 0.6993150684931507 specificity :0.9930887423628335
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (38, 64, 64)
🛠 Test Sample 20: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_158.nii.gz Dice 0.7955. 80.77% complete
Jaccard: 0.6604846686449061 sensitivity : 0.7828253223915592 specificity :0.9958485509340761
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (35, 64, 64)
🛠 Test Sample 21: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_107.nii.gz Dice 0.7780. 84.62% complete
Jaccard: 0.6366415804327376 sensitivity : 0.6860111505321845 specificity :0.997805098483653
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (35, 64, 64)
🛠 Test Sample 22: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_310.nii.gz Dice 0.7011. 88.46% complete
Jaccard: 0.5397627416520211 sensitivity : 0.6512059369202227 specificity :0.9944192510763896
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (37, 64, 64)
🛠 Test Sample 23: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_280.nii.gz Dice 0.7079. 92.31% complete
Jaccard: 0.5478134110787172 sensitivity : 0.7190968235744355 specificity :0.9945145327953054
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (35, 64, 64)
🛠 Test Sample 24: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_380.nii.gz Dice 0.7721. 96.15% complete
Jaccard: 0.6287581699346405 sensitivity : 0.7001455604075691 specificity :0.9972127925674469
[TEST] pred_label type: <class 'numpy.ndarray'>, shape: (35, 64, 64)
🛠 Test Sample 25: pred_label=<class 'numpy.ndarray'>, x['seg']=<class 'numpy.ndarray'>
hippocampus_006.nii.gz Dice 0.8238. 100.00% complete
Jaccard: 0.7003899480069324 sensitivity : 0.758386113065916 specificity :0.9974622026355708

Testing complete.
(medai) root@85308d459df9725d6ae1cfd5cbadd4e98c4702dc-d98cddf88-wsspd:/home/workspace/src# 
